51864
6	-5490	-2055	270
0	-5415	-2055	0
0	-5340	-2055	90
3	-5640	-2055	270
3	-5565	-2055	0
4	-5490	-2055	0
4	-5490	-1980	270
4	-5415	-1980	270
4	-5490	-1980	90
0	-5490	-2175	90
0	-5340	-2250	180
3	-5565	-2325	0
4	-5490	-2325	0
7	-5415	-2325	270
6	-5415	-2250	270
0	-5340	-2250	0
0	-5265	-2250	90
3	-5565	-2250	270
3	-5490	-2250	0
4	-5415	-2250	0
4	-5415	-2175	270
4	-5340	-2175	270
4	-5415	-2175	90
0	-5550	-2400	90
0	-5400	-2475	180
3	-5625	-2550	0
4	-5550	-2550	0
7	-5475	-2550	270
6	-5475	-2475	270
0	-5400	-2475	0
0	-5325	-2475	90
3	-5625	-2475	270
3	-5550	-2475	0
4	-5475	-2475	0
4	-5475	-2400	270
4	-5400	-2400	270
4	-5475	-2400	90
0	-5940	-2460	90
0	-5790	-2535	180
3	-6015	-2610	0
4	-5940	-2610	0
7	-5865	-2610	270
6	-5865	-2535	270
0	-5790	-2535	0
0	-5715	-2535	90
3	-6015	-2535	270
3	-5940	-2535	0
4	-5865	-2535	0
4	-5865	-2460	270
4	-5790	-2460	270
4	-5865	-2460	90
0	-6210	-2460	90
0	-6060	-2535	180
3	-6285	-2610	0
4	-6210	-2610	0
7	-6135	-2610	270
6	-6135	-2535	270
0	-6060	-2535	0
0	-5985	-2535	90
3	-6285	-2535	270
3	-6210	-2535	0
4	-6135	-2535	0
4	-6135	-2460	270
4	-6060	-2460	270
4	-6135	-2460	90
0	-6330	-2160	90
0	-6180	-2235	180
3	-6405	-2310	0
4	-6330	-2310	0
7	-6255	-2310	270
6	-6255	-2235	270
0	-6180	-2235	0
0	-6105	-2235	90
3	-6405	-2235	270
3	-6330	-2235	0
4	-6255	-2235	0
4	-6255	-2160	270
4	-6180	-2160	270
4	-6255	-2160	90
0	-6030	-2025	90
0	-5880	-2085	180
3	-6105	-2160	0
4	-6030	-2160	0
7	-5955	-2160	270
6	-5955	-2085	270
0	-5880	-2085	0
0	-5805	-2085	90
3	-6105	-2085	270
3	-6030	-2085	0
4	-5955	-2085	0
4	-5955	-2025	270
4	-5880	-2025	270
4	-5955	-2025	90
0	-6015	-1995	90
0	-5865	-2070	180
3	-6090	-2130	0
4	-6015	-2130	0
7	-5940	-2130	270
6	-5940	-2070	270
0	-5865	-2070	0
0	-5790	-2070	90
3	-6090	-2070	270
3	-6015	-2070	0
4	-5940	-2070	0
4	-5940	-1995	270
4	-5865	-1995	270
4	-5940	-1995	90
0	-5955	-2115	90
0	-5805	-2190	180
3	-6030	-2265	0
4	-5955	-2265	0
7	-5880	-2265	270
6	-5880	-2190	270
0	-5805	-2190	0
0	-5730	-2190	90
3	-6030	-2190	270
3	-5955	-2190	0
4	-5880	-2190	0
4	-5880	-2115	270
4	-5805	-2115	270
4	-5880	-2115	90
0	-5850	-2250	90
0	-5700	-2325	180
3	-5925	-2400	0
4	-5850	-2400	0
7	-5775	-2400	270
6	-5775	-2325	270
0	-5700	-2325	0
0	-5625	-2325	90
3	-5925	-2325	270
3	-5850	-2325	0
4	-5775	-2325	0
4	-5775	-2250	270
4	-5700	-2250	270
4	-5775	-2250	90
0	-5550	-1695	90
0	-5400	-1770	180
3	-5625	-1845	0
4	-5550	-1845	0
7	-5475	-1845	270
6	-5475	-1770	270
0	-5400	-1770	0
0	-5325	-1770	90
3	-5625	-1770	270
3	-5550	-1770	0
4	-5475	-1770	0
4	-5475	-1695	270
4	-5400	-1695	270
4	-5475	-1695	90
0	-5460	-1050	90
0	-5310	-1125	180
3	-5535	-1200	0
4	-5460	-1200	0
7	-5385	-1200	270
6	-5385	-1125	270
0	-5310	-1125	0
0	-5235	-1125	90
3	-5535	-1125	270
3	-5460	-1125	0
4	-5385	-1125	0
4	-5385	-1050	270
4	-5310	-1050	270
4	-5385	-1050	90
0	-8235	-1545	0
0	-8130	-1245	90
0	-7680	-1470	270
0	-7950	-1395	180
0	-7815	-1155	90
0	-7860	-1650	180
1	-8385	-1470	0
2	-8310	-1470	0
1	-7935	-1725	270
1	-7860	-1725	270
1	-7785	-1725	180
1	-7710	-1725	0
1	-7605	-1695	0
1	-7530	-1695	0
2	-7425	-1725	270
2	-7335	-1725	180
2	-7245	-1725	180
2	-7155	-1725	180
2	-7065	-1725	90
3	-6975	-1725	90
3	-8385	-1395	90
3	-8310	-1395	90
4	-7935	-1650	270
5	-7785	-1650	180
5	-7785	-1725	270
5	-7605	-1620	90
6	-7530	-1620	90
6	-7455	-1620	90
6	-7335	-1620	270
6	-7410	-1470	270
5	-7185	-1620	90
5	-7050	-1605	270
5	-6975	-1635	90
4	-8460	-1545	0
4	-8460	-1545	270
4	-8385	-1545	270
4	-8310	-1545	270
3	-7755	-1470	270
3	-8130	-1545	90
3	-8055	-1545	90
3	-7980	-1545	90
3	-7875	-1545	270
2	-7755	-1545	0
2	-7680	-1545	270
2	-7605	-1545	180
2	-7485	-1545	270
2	-7410	-1545	270
1	-7335	-1545	180
1	-7260	-1545	90
1	-7185	-1545	90
0	-7065	-1530	0
0	-6990	-1530	90
0	-8460	-1470	270
0	-8385	-1470	180
1	-8310	-1470	90
1	-8235	-1470	90
1	-8205	-1470	270
2	-8130	-1470	180
2	-8055	-1470	180
2	-7830	-1470	90
2	-7770	-1365	0
2	-7680	-1470	180
2	-7605	-1470	180
3	-7500	-1425	270
3	-7425	-1425	0
3	-7335	-1470	180
3	-7215	-1455	270
4	-7140	-1455	270
4	-7065	-1455	270
4	-6990	-1455	180
4	-8340	-1185	270
4	-7530	-1470	90
7	-8265	-1335	90
5	-8265	-1335	0
7	-8235	-1395	180
5	-8205	-1395	270
5	-8130	-1395	180
5	-8055	-1395	90
7	-7965	-1275	0
5	-7875	-1365	180
5	-7695	-1365	90
5	-7605	-1365	270
4	-7515	-1365	90
4	-7425	-1350	0
4	-7350	-1350	0
4	-7245	-1365	270
3	-7155	-1365	270
3	-7065	-1365	0
2	-6990	-1380	180
2	-8340	-1260	180
2	-8340	-1260	0
1	-8265	-1260	90
1	-8265	-1260	0
1	-8205	-1245	180
1	-8205	-1320	180
1	-8055	-1320	180
1	-7965	-1275	180
1	-7890	-1215	270
2	-7800	-1185	90
2	-7680	-1245	270
2	-7605	-1275	90
3	-7515	-1275	90
3	-7425	-1275	0
4	-7350	-1275	90
4	-7245	-1275	270
4	-7155	-1275	0
4	-7065	-1275	0
4	-6975	-1275	90
0	-8310	-1650	90
0	-8160	-1725	180
3	-8385	-1800	0
4	-8310	-1800	0
7	-8235	-1800	270
6	-8235	-1725	270
0	-8160	-1725	0
0	-8085	-1725	90
3	-8385	-1725	270
3	-8310	-1725	0
4	-8235	-1725	0
4	-8235	-1650	270
4	-8160	-1650	270
4	-8235	-1650	90
0	-7710	-2250	90
0	-7560	-2325	180
3	-7785	-2385	0
4	-7710	-2385	0
7	-7635	-2385	270
6	-7635	-2325	270
0	-7560	-2325	0
0	-7485	-2325	90
3	-7785	-2325	270
3	-7710	-2325	0
4	-7635	-2325	0
4	-7635	-2250	270
4	-7560	-2250	270
4	-7635	-2250	90
0	-7995	-2595	90
0	-7860	-2670	180
3	-8070	-2745	0
4	-7995	-2745	0
7	-7935	-2745	270
6	-7935	-2670	270
0	-7860	-2670	0
0	-7785	-2670	90
3	-8070	-2670	270
3	-7995	-2670	0
4	-7935	-2670	0
4	-7935	-2595	270
4	-7860	-2595	270
4	-7935	-2595	90
0	-8040	-2040	90
0	-7905	-2115	180
3	-8115	-2190	0
4	-8040	-2190	0
7	-7965	-2190	270
6	-7965	-2115	270
0	-7905	-2115	0
0	-7830	-2115	90
3	-8115	-2115	270
3	-8040	-2115	0
4	-7965	-2115	0
4	-7965	-2040	270
4	-7905	-2040	270
4	-7965	-2040	90
0	-7815	-1935	90
0	-7665	-2010	180
3	-7890	-2085	0
4	-7815	-2085	0
7	-7740	-2085	270
6	-7740	-2010	270
0	-7665	-2010	0
0	-7590	-2010	90
3	-7890	-2010	270
3	-7815	-2010	0
4	-7740	-2010	0
4	-7740	-1935	270
4	-7665	-1935	270
4	-7740	-1935	90
0	-7380	-2025	90
0	-7230	-2100	180
3	-7455	-2175	0
4	-7380	-2175	0
7	-7305	-2175	270
6	-7305	-2100	270
0	-7230	-2100	0
0	-7155	-2100	90
3	-7455	-2100	270
3	-7380	-2100	0
4	-7305	-2100	0
4	-7305	-2025	270
4	-7230	-2025	270
4	-7305	-2025	90
0	-6960	-2250	90
0	-6825	-2325	180
3	-7035	-2385	0
4	-6960	-2385	0
7	-6885	-2385	270
6	-6885	-2325	270
0	-6825	-2325	0
0	-6750	-2325	90
3	-7035	-2325	270
3	-6960	-2325	0
4	-6885	-2325	0
4	-6885	-2250	270
4	-6825	-2250	270
4	-6885	-2250	90
0	-6885	-2445	90
0	-6750	-2520	180
3	-6960	-2595	0
4	-6885	-2595	0
7	-6825	-2595	270
6	-6825	-2520	270
0	-6750	-2520	0
0	-6675	-2520	90
3	-6960	-2520	270
3	-6885	-2520	0
4	-6825	-2520	0
4	-6825	-2445	270
4	-6750	-2445	270
4	-6825	-2445	90
0	-6945	-2670	90
0	-6810	-2745	180
3	-7020	-2820	0
4	-6945	-2820	0
7	-6885	-2820	270
6	-6885	-2745	270
0	-6810	-2745	0
0	-6735	-2745	90
3	-7020	-2745	270
3	-6945	-2745	0
4	-6885	-2745	0
4	-6885	-2670	270
4	-6810	-2670	270
4	-6885	-2670	90
0	-7335	-2730	90
0	-7185	-2805	180
3	-7410	-2880	0
4	-7335	-2880	0
7	-7260	-2880	270
6	-7260	-2805	270
0	-7185	-2805	0
0	-7110	-2805	90
3	-7410	-2805	270
3	-7335	-2805	0
4	-7260	-2805	0
4	-7260	-2730	270
4	-7185	-2730	270
4	-7260	-2730	90
0	-7605	-2730	90
0	-7455	-2805	180
3	-7680	-2880	0
4	-7605	-2880	0
7	-7530	-2880	270
6	-7530	-2805	270
0	-7455	-2805	0
0	-7380	-2805	90
3	-7680	-2805	270
3	-7605	-2805	0
4	-7530	-2805	0
4	-7530	-2730	270
4	-7455	-2730	270
4	-7530	-2730	90
0	-7725	-2430	90
0	-7575	-2505	180
3	-7800	-2580	0
4	-7725	-2580	0
7	-7650	-2580	270
6	-7650	-2505	270
0	-7575	-2505	0
0	-7500	-2505	90
3	-7800	-2505	270
3	-7725	-2505	0
4	-7650	-2505	0
4	-7650	-2430	270
4	-7575	-2430	270
4	-7650	-2430	90
0	-7425	-2295	90
0	-7275	-2355	180
3	-7500	-2430	0
4	-7425	-2430	0
7	-7350	-2430	270
6	-7350	-2355	270
0	-7275	-2355	0
0	-7200	-2355	90
3	-7500	-2355	270
3	-7425	-2355	0
4	-7350	-2355	0
4	-7350	-2295	270
4	-7275	-2295	270
4	-7350	-2295	90
0	-7410	-2265	90
0	-7260	-2340	180
3	-7485	-2400	0
4	-7410	-2400	0
7	-7335	-2400	270
6	-7335	-2340	270
0	-7260	-2340	0
0	-7185	-2340	90
3	-7485	-2340	270
3	-7410	-2340	0
4	-7335	-2340	0
4	-7335	-2265	270
4	-7260	-2265	270
4	-7335	-2265	90
0	-7350	-2385	90
0	-7200	-2460	180
3	-7425	-2535	0
4	-7350	-2535	0
7	-7275	-2535	270
6	-7275	-2460	270
0	-7200	-2460	0
0	-7125	-2460	90
3	-7425	-2460	270
3	-7350	-2460	0
4	-7275	-2460	0
4	-7275	-2385	270
4	-7200	-2385	270
4	-7275	-2385	90
0	-7245	-2520	90
0	-7095	-2595	180
3	-7320	-2670	0
4	-7245	-2670	0
7	-7170	-2670	270
6	-7170	-2595	270
0	-7095	-2595	0
0	-7020	-2595	90
3	-7320	-2595	270
3	-7245	-2595	0
4	-7170	-2595	0
4	-7170	-2520	270
4	-7095	-2520	270
4	-7170	-2520	90
0	-6945	-1965	90
0	-6810	-2040	180
3	-7020	-2115	0
4	-6945	-2115	0
7	-6885	-2115	270
6	-6885	-2040	270
0	-6810	-2040	0
0	-6735	-2040	90
3	-7020	-2040	270
3	-6945	-2040	0
4	-6885	-2040	0
4	-6885	-1965	270
4	-6810	-1965	270
4	-6885	-1965	90
0	-6870	-1320	90
0	-6720	-1395	180
3	-6930	-1470	0
4	-6870	-1470	0
7	-6795	-1470	270
6	-6795	-1395	270
0	-6720	-1395	0
0	-6645	-1395	90
3	-6930	-1395	270
3	-6870	-1395	0
4	-6795	-1395	0
4	-6795	-1320	270
4	-6720	-1320	270
4	-6795	-1320	90
0	-9420	-1185	0
0	-9315	-885	90
0	-8865	-1110	270
0	-9135	-1035	180
0	-9000	-795	90
0	-9045	-1290	180
1	-9570	-1110	0
2	-9495	-1110	0
1	-9120	-1365	270
1	-9045	-1365	270
1	-8970	-1365	180
1	-8895	-1365	0
1	-8790	-1335	0
1	-8715	-1335	0
2	-8610	-1365	270
2	-8520	-1365	180
2	-8430	-1365	180
2	-8340	-1365	180
2	-8250	-1365	90
3	-8160	-1365	90
3	-9570	-1035	90
3	-9495	-1035	90
4	-9120	-1290	270
5	-8970	-1290	180
5	-8970	-1365	270
5	-8790	-1260	90
6	-8715	-1260	90
6	-8640	-1260	90
6	-8520	-1260	270
6	-8595	-1110	270
5	-8370	-1260	90
5	-8235	-1245	270
5	-8160	-1275	90
4	-9645	-1185	0
4	-9645	-1185	270
4	-9570	-1185	270
4	-9495	-1185	270
3	-8940	-1110	270
3	-9315	-1185	90
3	-9240	-1185	90
3	-9165	-1185	90
3	-9060	-1185	270
2	-8940	-1185	0
2	-8865	-1185	270
2	-8790	-1185	180
2	-8670	-1185	270
2	-8595	-1185	270
1	-8520	-1185	180
1	-8445	-1185	90
1	-8370	-1185	90
0	-8250	-1170	0
0	-8175	-1170	90
0	-9645	-1110	270
0	-9570	-1110	180
1	-9495	-1110	90
1	-9420	-1110	90
1	-9390	-1110	270
2	-9315	-1110	180
2	-9240	-1110	180
2	-9015	-1110	90
2	-8955	-1005	0
2	-8865	-1110	180
2	-8790	-1110	180
3	-8685	-1065	270
3	-8610	-1065	0
3	-8520	-1110	180
3	-8400	-1095	270
4	-8325	-1095	270
4	-8250	-1095	270
4	-8175	-1095	180
4	-9525	-825	270
4	-8715	-1110	90
7	-9450	-975	90
5	-9450	-975	0
7	-9420	-1035	180
5	-9390	-1035	270
5	-9315	-1035	180
5	-9240	-1035	90
7	-9150	-915	0
5	-9060	-1005	180
5	-8880	-1005	90
5	-8790	-1005	270
4	-8700	-1005	90
4	-8610	-990	0
4	-8535	-990	0
4	-8430	-1005	270
3	-8340	-1005	270
3	-8250	-1005	0
2	-8175	-1020	180
2	-9525	-900	180
2	-9525	-900	0
1	-9450	-900	90
1	-9450	-900	0
1	-9390	-885	180
1	-9390	-960	180
1	-9240	-960	180
1	-9150	-915	180
1	-9075	-855	270
2	-8985	-825	90
2	-8865	-885	270
2	-8790	-915	90
3	-8700	-915	90
3	-8610	-915	0
4	-8535	-915	90
4	-8430	-915	270
4	-8340	-915	0
4	-8250	-915	0
4	-8160	-915	90
0	-9495	-1290	90
0	-9345	-1365	180
3	-9570	-1440	0
4	-9495	-1440	0
7	-9420	-1440	270
6	-9420	-1365	270
0	-9345	-1365	0
0	-9270	-1365	90
3	-9570	-1365	270
3	-9495	-1365	0
4	-9420	-1365	0
4	-9420	-1290	270
4	-9345	-1290	270
4	-9420	-1290	90
0	-8895	-1890	90
0	-8745	-1965	180
3	-8970	-2025	0
4	-8895	-2025	0
7	-8820	-2025	270
6	-8820	-1965	270
0	-8745	-1965	0
0	-8670	-1965	90
3	-8970	-1965	270
3	-8895	-1965	0
4	-8820	-1965	0
4	-8820	-1890	270
4	-8745	-1890	270
4	-8820	-1890	90
0	-9180	-2235	90
0	-9045	-2310	180
3	-9255	-2385	0
4	-9180	-2385	0
7	-9120	-2385	270
6	-9120	-2310	270
0	-9045	-2310	0
0	-8970	-2310	90
3	-9255	-2310	270
3	-9180	-2310	0
4	-9120	-2310	0
4	-9120	-2235	270
4	-9045	-2235	270
4	-9120	-2235	90
0	-9225	-1680	90
0	-9090	-1755	180
3	-9300	-1830	0
4	-9225	-1830	0
7	-9150	-1830	270
6	-9150	-1755	270
0	-9090	-1755	0
0	-9015	-1755	90
3	-9300	-1755	270
3	-9225	-1755	0
4	-9150	-1755	0
4	-9150	-1680	270
4	-9090	-1680	270
4	-9150	-1680	90
0	-9000	-1575	90
0	-8850	-1650	180
3	-9075	-1725	0
4	-9000	-1725	0
7	-8925	-1725	270
6	-8925	-1650	270
0	-8850	-1650	0
0	-8775	-1650	90
3	-9075	-1650	270
3	-9000	-1650	0
4	-8925	-1650	0
4	-8925	-1575	270
4	-8850	-1575	270
4	-8925	-1575	90
0	-8565	-1665	90
0	-8415	-1740	180
3	-8640	-1815	0
4	-8565	-1815	0
7	-8490	-1815	270
6	-8490	-1740	270
0	-8415	-1740	0
0	-8340	-1740	90
3	-8640	-1740	270
3	-8565	-1740	0
4	-8490	-1740	0
4	-8490	-1665	270
4	-8415	-1665	270
4	-8490	-1665	90
0	-8145	-1890	90
0	-7995	-1965	180
3	-8220	-2025	0
4	-8145	-2025	0
7	-8070	-2025	270
6	-8070	-1965	270
0	-7995	-1965	0
0	-7920	-1965	90
3	-8220	-1965	270
3	-8145	-1965	0
4	-8070	-1965	0
4	-8070	-1890	270
4	-7995	-1890	270
4	-8070	-1890	90
0	-8070	-2085	90
0	-7920	-2160	180
3	-8145	-2235	0
4	-8070	-2235	0
7	-7995	-2235	270
6	-7995	-2160	270
0	-7920	-2160	0
0	-7845	-2160	90
3	-8145	-2160	270
3	-8070	-2160	0
4	-7995	-2160	0
4	-7995	-2085	270
4	-7920	-2085	270
4	-7995	-2085	90
0	-8130	-2310	90
0	-7980	-2385	180
3	-8205	-2460	0
4	-8130	-2460	0
7	-8055	-2460	270
6	-8055	-2385	270
0	-7980	-2385	0
0	-7905	-2385	90
3	-8205	-2385	270
3	-8130	-2385	0
4	-8055	-2385	0
4	-8055	-2310	270
4	-7980	-2310	270
4	-8055	-2310	90
0	-8520	-2370	90
0	-8370	-2445	180
3	-8595	-2520	0
4	-8520	-2520	0
7	-8445	-2520	270
6	-8445	-2445	270
0	-8370	-2445	0
0	-8295	-2445	90
3	-8595	-2445	270
3	-8520	-2445	0
4	-8445	-2445	0
4	-8445	-2370	270
4	-8370	-2370	270
4	-8445	-2370	90
0	-8790	-2370	90
0	-8640	-2445	180
3	-8865	-2520	0
4	-8790	-2520	0
7	-8715	-2520	270
6	-8715	-2445	270
0	-8640	-2445	0
0	-8565	-2445	90
3	-8865	-2445	270
3	-8790	-2445	0
4	-8715	-2445	0
4	-8715	-2370	270
4	-8640	-2370	270
4	-8715	-2370	90
0	-8910	-2070	90
0	-8760	-2145	180
3	-8985	-2220	0
4	-8910	-2220	0
7	-8835	-2220	270
6	-8835	-2145	270
0	-8760	-2145	0
0	-8685	-2145	90
3	-8985	-2145	270
3	-8910	-2145	0
4	-8835	-2145	0
4	-8835	-2070	270
4	-8760	-2070	270
4	-8835	-2070	90
0	-8610	-1935	90
0	-8460	-1995	180
3	-8685	-2070	0
4	-8610	-2070	0
7	-8535	-2070	270
6	-8535	-1995	270
0	-8460	-1995	0
0	-8385	-1995	90
3	-8685	-1995	270
3	-8610	-1995	0
4	-8535	-1995	0
4	-8535	-1935	270
4	-8460	-1935	270
4	-8535	-1935	90
0	-8595	-1905	90
0	-8445	-1980	180
3	-8670	-2040	0
4	-8595	-2040	0
7	-8520	-2040	270
6	-8520	-1980	270
0	-8445	-1980	0
0	-8370	-1980	90
3	-8670	-1980	270
3	-8595	-1980	0
4	-8520	-1980	0
4	-8520	-1905	270
4	-8445	-1905	270
4	-8520	-1905	90
0	-8535	-2025	90
0	-8385	-2100	180
3	-8610	-2175	0
4	-8535	-2175	0
7	-8460	-2175	270
6	-8460	-2100	270
0	-8385	-2100	0
0	-8310	-2100	90
3	-8610	-2100	270
3	-8535	-2100	0
4	-8460	-2100	0
4	-8460	-2025	270
4	-8385	-2025	270
4	-8460	-2025	90
0	-8430	-2160	90
0	-8280	-2235	180
3	-8505	-2310	0
4	-8430	-2310	0
7	-8355	-2310	270
6	-8355	-2235	270
0	-8280	-2235	0
0	-8205	-2235	90
3	-8505	-2235	270
3	-8430	-2235	0
4	-8355	-2235	0
4	-8355	-2160	270
4	-8280	-2160	270
4	-8355	-2160	90
0	-8130	-1605	90
0	-7980	-1680	180
3	-8205	-1755	0
4	-8130	-1755	0
7	-8055	-1755	270
6	-8055	-1680	270
0	-7980	-1680	0
0	-7905	-1680	90
3	-8205	-1680	270
3	-8130	-1680	0
4	-8055	-1680	0
4	-8055	-1605	270
4	-7980	-1605	270
4	-8055	-1605	90
0	-8040	-960	90
0	-7890	-1035	180
3	-8115	-1110	0
4	-8040	-1110	0
7	-7965	-1110	270
6	-7965	-1035	270
0	-7890	-1035	0
0	-7815	-1035	90
3	-8115	-1035	270
3	-8040	-1035	0
4	-7965	-1035	0
4	-7965	-960	270
4	-7890	-960	270
4	-7965	-960	90
0	-10740	-1275	0
0	-10635	-975	90
0	-10185	-1200	270
0	-10455	-1125	180
0	-10320	-885	90
0	-10365	-1380	180
1	-10890	-1200	0
2	-10815	-1200	0
1	-10440	-1455	270
1	-10365	-1455	270
1	-10290	-1455	180
1	-10215	-1455	0
1	-10110	-1425	0
1	-10035	-1425	0
2	-9930	-1455	270
2	-9840	-1455	180
2	-9750	-1455	180
2	-9660	-1455	180
2	-9570	-1455	90
3	-9480	-1455	90
3	-10890	-1125	90
3	-10815	-1125	90
4	-10440	-1380	270
5	-10290	-1380	180
5	-10290	-1455	270
5	-10110	-1350	90
6	-10035	-1350	90
6	-9960	-1350	90
6	-9840	-1350	270
6	-9915	-1200	270
5	-9690	-1350	90
5	-9555	-1335	270
5	-9480	-1365	90
4	-10965	-1275	0
4	-10965	-1275	270
4	-10890	-1275	270
4	-10815	-1275	270
3	-10260	-1200	270
3	-10635	-1275	90
3	-10560	-1275	90
3	-10485	-1275	90
3	-10380	-1275	270
2	-10260	-1275	0
2	-10185	-1275	270
2	-10110	-1275	180
2	-9990	-1275	270
2	-9915	-1275	270
1	-9840	-1275	180
1	-9765	-1275	90
1	-9690	-1275	90
0	-9570	-1260	0
0	-9495	-1260	90
0	-10965	-1200	270
0	-10890	-1200	180
1	-10815	-1200	90
1	-10740	-1200	90
1	-10710	-1200	270
2	-10635	-1200	180
2	-10560	-1200	180
2	-10335	-1200	90
2	-10275	-1095	0
2	-10185	-1200	180
2	-10110	-1200	180
3	-10005	-1155	270
3	-9930	-1155	0
3	-9840	-1200	180
3	-9720	-1185	270
4	-9645	-1185	270
4	-9570	-1185	270
4	-9495	-1185	180
4	-10845	-915	270
4	-10035	-1200	90
7	-10770	-1065	90
5	-10770	-1065	0
7	-10740	-1125	180
5	-10710	-1125	270
5	-10635	-1125	180
5	-10560	-1125	90
7	-10470	-1005	0
5	-10380	-1095	180
5	-10200	-1095	90
5	-10110	-1095	270
4	-10020	-1095	90
4	-9930	-1080	0
4	-9855	-1080	0
4	-9750	-1095	270
3	-9660	-1095	270
3	-9570	-1095	0
2	-9495	-1110	180
2	-10845	-990	180
2	-10845	-990	0
1	-10770	-990	90
1	-10770	-990	0
1	-10710	-975	180
1	-10710	-1050	180
1	-10560	-1050	180
1	-10470	-1005	180
1	-10395	-945	270
2	-10305	-915	90
2	-10185	-975	270
2	-10110	-1005	90
3	-10020	-1005	90
3	-9930	-1005	0
4	-9855	-1005	90
4	-9750	-1005	270
4	-9660	-1005	0
4	-9570	-1005	0
4	-9480	-1005	90
0	-10815	-1380	90
0	-10665	-1455	180
3	-10890	-1530	0
4	-10815	-1530	0
7	-10740	-1530	270
6	-10740	-1455	270
0	-10665	-1455	0
0	-10590	-1455	90
3	-10890	-1455	270
3	-10815	-1455	0
4	-10740	-1455	0
4	-10740	-1380	270
4	-10665	-1380	270
4	-10740	-1380	90
0	-10215	-1980	90
0	-10065	-2055	180
3	-10290	-2115	0
4	-10215	-2115	0
7	-10140	-2115	270
6	-10140	-2055	270
0	-10065	-2055	0
0	-9990	-2055	90
3	-10290	-2055	270
3	-10215	-2055	0
4	-10140	-2055	0
4	-10140	-1980	270
4	-10065	-1980	270
4	-10140	-1980	90
0	-10500	-2325	90
0	-10365	-2400	180
3	-10575	-2475	0
4	-10500	-2475	0
7	-10440	-2475	270
6	-10440	-2400	270
0	-10365	-2400	0
0	-10290	-2400	90
3	-10575	-2400	270
3	-10500	-2400	0
4	-10440	-2400	0
4	-10440	-2325	270
4	-10365	-2325	270
4	-10440	-2325	90
0	-10545	-1770	90
0	-10410	-1845	180
3	-10620	-1920	0
4	-10545	-1920	0
7	-10470	-1920	270
6	-10470	-1845	270
0	-10410	-1845	0
0	-10335	-1845	90
3	-10620	-1845	270
3	-10545	-1845	0
4	-10470	-1845	0
4	-10470	-1770	270
4	-10410	-1770	270
4	-10470	-1770	90
0	-10320	-1665	90
0	-10170	-1740	180
3	-10395	-1815	0
4	-10320	-1815	0
7	-10245	-1815	270
6	-10245	-1740	270
0	-10170	-1740	0
0	-10095	-1740	90
3	-10395	-1740	270
3	-10320	-1740	0
4	-10245	-1740	0
4	-10245	-1665	270
4	-10170	-1665	270
4	-10245	-1665	90
0	-9885	-1755	90
0	-9735	-1830	180
3	-9960	-1905	0
4	-9885	-1905	0
7	-9810	-1905	270
6	-9810	-1830	270
0	-9735	-1830	0
0	-9660	-1830	90
3	-9960	-1830	270
3	-9885	-1830	0
4	-9810	-1830	0
4	-9810	-1755	270
4	-9735	-1755	270
4	-9810	-1755	90
0	-9465	-1980	90
0	-9315	-2055	180
3	-9540	-2115	0
4	-9465	-2115	0
7	-9390	-2115	270
6	-9390	-2055	270
0	-9315	-2055	0
0	-9240	-2055	90
3	-9540	-2055	270
3	-9465	-2055	0
4	-9390	-2055	0
4	-9390	-1980	270
4	-9315	-1980	270
4	-9390	-1980	90
0	-9390	-2175	90
0	-9240	-2250	180
3	-9465	-2325	0
4	-9390	-2325	0
7	-9315	-2325	270
6	-9315	-2250	270
0	-9240	-2250	0
0	-9165	-2250	90
3	-9465	-2250	270
3	-9390	-2250	0
4	-9315	-2250	0
4	-9315	-2175	270
4	-9240	-2175	270
4	-9315	-2175	90
0	-9450	-2400	90
0	-9300	-2475	180
3	-9525	-2550	0
4	-9450	-2550	0
7	-9375	-2550	270
6	-9375	-2475	270
0	-9300	-2475	0
0	-9225	-2475	90
3	-9525	-2475	270
3	-9450	-2475	0
4	-9375	-2475	0
4	-9375	-2400	270
4	-9300	-2400	270
4	-9375	-2400	90
0	-9840	-2460	90
0	-9690	-2535	180
3	-9915	-2610	0
4	-9840	-2610	0
7	-9765	-2610	270
6	-9765	-2535	270
0	-9690	-2535	0
0	-9615	-2535	90
3	-9915	-2535	270
3	-9840	-2535	0
4	-9765	-2535	0
4	-9765	-2460	270
4	-9690	-2460	270
4	-9765	-2460	90
0	-10110	-2460	90
0	-9960	-2535	180
3	-10185	-2610	0
4	-10110	-2610	0
7	-10035	-2610	270
6	-10035	-2535	270
0	-9960	-2535	0
0	-9885	-2535	90
3	-10185	-2535	270
3	-10110	-2535	0
4	-10035	-2535	0
4	-10035	-2460	270
4	-9960	-2460	270
4	-10035	-2460	90
0	-10230	-2160	90
0	-10080	-2235	180
3	-10305	-2310	0
4	-10230	-2310	0
7	-10155	-2310	270
6	-10155	-2235	270
0	-10080	-2235	0
0	-10005	-2235	90
3	-10305	-2235	270
3	-10230	-2235	0
4	-10155	-2235	0
4	-10155	-2160	270
4	-10080	-2160	270
4	-10155	-2160	90
0	-9930	-2025	90
0	-9780	-2085	180
3	-10005	-2160	0
4	-9930	-2160	0
7	-9855	-2160	270
6	-9855	-2085	270
0	-9780	-2085	0
0	-9705	-2085	90
3	-10005	-2085	270
3	-9930	-2085	0
