77584
3	-630	-1530	90
3	-540	-1530	90
4	-465	-1530	90
4	-375	-1530	90
5	-285	-1530	90
6	-195	-1530	90
6	-105	-1530	90
6	-15	-1530	90
6	480	-795	90
6	570	-795	90
6	660	-795	90
6	750	-795	90
6	840	-795	90
6	-705	-1440	90
6	-630	-1440	90
6	-540	-1440	90
6	-465	-1440	90
6	-375	-1440	90
6	-285	-1440	90
5	-195	-1440	90
5	-105	-1440	90
5	-15	-1440	90
5	480	-705	90
5	570	-705	90
5	660	-705	90
5	750	-705	90
5	840	-705	90
4	-705	-1350	90
4	-630	-1350	90
4	-540	-1350	90
4	-465	-1350	90
4	-375	-1350	90
4	-285	-1350	90
4	-195	-1350	90
3	-105	-1350	90
3	-15	-1350	90
3	480	-615	90
3	570	-615	90
3	660	-615	90
3	750	-615	90
3	840	-615	90
3	-300	525	90
0	-630	-1545	90
0	-540	-1545	90
0	-465	-1545	90
0	-375	-1545	90
0	-600	-1680	90
0	-510	-1680	90
0	-435	-1680	90
0	-345	-1680	90
0	-255	-1680	90
0	-240	540	180
0	-150	540	180
0	-60	540	180
0	15	540	180
0	105	540	180
0	195	540	180
0	285	540	180
0	375	540	180
0	-735	-1665	90
0	-660	-1665	90
0	-570	-1665	90
0	-480	-1665	90
0	-405	-1665	90
0	-315	-1665	90
0	-225	-1665	90
0	-135	-1665	90
0	-45	-1665	90
0	45	-1665	90
1	540	-930	90
0	630	-930	90
0	720	-930	90
1	810	-930	90
1	-735	-1575	90
1	-660	-1575	90
1	-570	-1575	90
2	-480	-1575	90
2	-405	-1575	90
2	-315	-1575	90
2	-225	-1575	90
3	-135	-1575	90
3	-45	-1575	90
3	45	-1575	90
3	540	-840	90
3	630	-840	90
3	720	-840	90
3	810	-840	90
3	-735	-1485	90
3	-660	-1485	90
3	-570	-1485	90
4	-480	-1485	90
4	-405	-1485	90
5	-315	-1485	90
5	-225	-1485	90
6	-135	-1485	90
6	-45	-1485	90
6	45	-1485	90
6	540	-750	90
6	630	-750	90
6	720	-750	90
6	810	-750	90
6	-735	-1395	90
6	-660	-1395	90
6	-570	-1395	90
6	-480	-1395	90
6	-405	-1395	90
6	-315	-1395	90
6	-225	-1395	90
6	-135	-1395	90
6	-45	-1395	90
6	45	-1395	90
6	540	-660	90
6	630	-660	90
6	720	-660	90
6	810	-660	90
6	-330	570	180
6	450	570	180
6	540	570	180
6	630	570	180
6	720	570	180
6	810	570	180
6	-330	645	180
5	-255	645	180
5	-165	645	180
5	-75	645	180
5	0	645	180
5	90	645	180
2	-675	-1275	90
2	-585	-1275	90
2	-495	-1275	90
3	-420	-1275	90
3	-330	-1275	90
3	-240	-1275	90
3	-150	-1275	90
4	-60	-1275	90
5	30	-1275	90
5	525	-540	90
6	615	-540	90
6	705	-540	90
6	795	-540	90
6	-270	-450	90
6	-180	-450	90
6	-495	-1185	180
6	-420	-1185	180
5	-330	-1185	180
5	-240	-1185	180
5	-150	-1185	180
5	-60	-1185	180
5	435	-450	180
5	525	-450	180
5	615	-450	180
5	705	-450	180
5	795	-450	180
5	-345	-360	90
5	-270	-360	90
5	-180	-360	90
5	-90	-360	180
5	-15	-360	180
5	75	-360	180
5	165	-360	180
5	255	-360	180
4	345	-360	180
4	435	-360	180
4	525	-360	180
4	615	-360	180
4	705	-360	180
4	795	-360	180
4	-345	-270	90
4	-270	-270	90
4	-180	-270	90
3	-90	-270	180
3	-15	-270	180
3	75	-270	180
3	165	-270	180
2	255	-270	180
2	345	-270	180
1	435	-270	180
1	525	-270	180
1	615	-270	180
1	705	-270	180
1	795	-270	180
0	-345	-180	90
0	-270	-180	90
0	-180	-180	90
0	-90	-180	180
0	-15	-180	180
0	75	-180	180
1	165	-180	180
1	255	-180	180
1	345	-180	180
1	435	-180	180
2	525	-180	180
2	615	-180	180
2	705	-180	180
2	795	-180	180
2	-345	-90	90
3	-270	-90	90
3	-180	-90	90
3	-90	-90	180
3	-15	-90	180
3	75	-90	180
3	165	-90	180
3	255	-90	180
4	345	-90	180
4	435	-90	180
4	525	-90	180
4	615	-90	180
4	705	-90	180
4	795	-90	180
5	-345	0	90
5	-270	0	90
5	-180	0	90
5	-90	0	180
5	-15	0	180
6	75	0	180
6	165	0	180
6	255	0	180
6	345	0	180
6	435	0	180
6	525	0	180
6	615	0	180
6	705	0	180
6	795	0	180
6	-345	75	90
6	-270	75	90
6	-180	75	90
6	-90	75	180
6	-15	75	180
6	75	75	180
6	165	75	180
6	255	75	180
6	345	75	180
6	435	75	180
6	525	75	180
6	615	75	180
6	705	75	180
6	795	75	180
3	-345	150	90
2	-270	150	90
2	-180	150	90
2	-90	150	90
2	-15	150	90
2	75	150	90
1	165	150	90
1	255	150	90
1	345	150	90
1	435	150	90
1	525	150	90
1	615	150	90
0	705	150	90
1	795	150	90
1	-345	240	90
2	-270	240	90
2	-180	240	90
4	-90	240	90
5	-15	240	90
5	75	240	90
6	165	240	90
1	-240	525	90
1	-150	525	90
1	-60	525	90
1	900	360	90
1	900	450	90
1	900	540	180
1	-285	345	90
1	-195	345	90
1	-105	345	90
1	-30	345	90
1	60	345	90
2	150	345	90
2	240	345	90
2	330	345	90
3	420	345	90
3	510	345	90
3	600	345	90
3	690	345	90
4	780	345	90
4	870	345	90
4	-285	435	90
5	-195	435	90
5	-105	435	90
5	-30	435	90
5	60	435	90
6	150	435	90
6	240	435	90
6	330	435	90
6	420	435	90
6	510	435	90
6	600	435	90
6	690	435	90
6	780	435	90
6	870	435	90
6	-195	525	90
6	-105	525	90
5	-30	525	90
5	60	525	90
5	150	525	90
5	240	525	90
5	330	525	90
4	420	525	90
4	510	525	90
4	600	525	90
4	690	525	90
3	780	525	90
3	870	525	90
2	-195	600	180
2	-105	600	180
1	-30	600	180
1	60	600	180
1	150	600	180
1	240	600	180
2	330	600	180
2	420	600	180
3	510	600	180
3	600	600	180
4	690	600	180
4	780	600	180
4	870	600	180
4	-195	690	180
5	-105	690	180
5	-30	690	180
5	60	690	180
5	150	690	180
5	240	690	180
5	330	690	180
5	420	690	180
6	510	690	180
6	600	690	180
6	690	690	180
6	780	690	180
6	870	690	180
6	-285	780	180
5	-195	780	180
4	-105	780	180
3	-30	780	180
2	60	780	180
2	150	780	180
1	240	780	180
1	330	780	180
1	420	780	180
1	510	780	180
1	600	780	180
0	690	780	180
1	780	780	180
1	870	780	180
0	-75	-1350	90
0	15	-1350	90
0	510	-615	90
0	600	-615	90
0	690	-615	90
0	780	-615	90
1	870	-615	90
1	960	-615	90
0	885	-990	90
0	930	-975	90
1	975	-975	90
1	1005	-960	90
1	420	-990	90
1	510	-990	90
1	600	-990	90
2	690	-990	90
2	780	-990	90
3	1050	-990	90
3	1140	-990	90
3	1230	-990	90
4	1320	-990	90
4	1410	-990	90
4	1500	-990	90
4	1590	-990	90
4	510	-900	90
4	600	-900	90
4	690	-900	90
5	780	-900	90
5	870	-900	90
5	960	-900	90
5	1050	-900	90
5	1140	-900	90
5	1230	-900	90
5	1320	-900	90
5	1410	-900	90
5	1500	-900	90
5	1590	-900	90
5	510	-810	90
6	600	-810	90
6	690	-810	90
6	780	-810	90
5	870	-810	90
2	960	-810	90
2	1050	-810	90
3	1140	-810	90
3	1230	-810	90
3	1320	-810	90
4	1410	-810	90
4	1500	-810	90
4	1590	-810	90
4	510	-720	90
4	600	-720	90
4	690	-720	90
5	780	-720	90
5	870	-720	90
5	960	-720	90
5	1050	-720	90
5	1140	-720	90
5	1230	-720	90
5	1110	-990	90
5	1200	-990	90
5	1290	-990	90
6	1380	-990	90
6	1470	-990	90
6	1560	-990	90
6	480	-900	90
6	570	-900	90
6	660	-900	90
6	750	-900	90
6	840	-900	90
6	930	-900	90
5	1110	-900	90
5	1200	-900	90
5	1290	-900	90
5	1380	-900	90
4	1470	-900	90
4	1560	-900	90
4	480	-810	90
4	570	-810	90
4	660	-810	90
4	750	-810	90
3	840	-810	90
3	930	-810	90
3	1020	-810	90
3	1110	-810	90
3	1200	-810	90
2	1290	-810	90
2	1380	-810	90
1	1470	-810	90
1	1560	-810	90
1	480	-720	90
0	570	-720	90
0	660	-720	90
0	750	-720	90
0	840	-720	90
1	930	-720	90
1	1020	-720	90
1	1110	-720	90
1	1200	-720	90
2	1290	-720	90
2	1380	-720	90
2	1470	-720	90
2	1560	-720	90
2	480	-630	90
3	570	-630	90
3	660	-630	90
3	750	-630	90
3	840	-630	90
4	930	-630	90
4	1020	-630	90
4	1110	-630	90
4	1200	-630	90
4	1290	-630	90
4	1380	-630	90
4	1470	-630	90
5	1560	-630	90
5	480	-540	90
5	570	-540	90
5	660	-540	90
5	750	-540	90
5	840	-540	90
6	930	-540	90
6	1020	-540	90
6	1110	-540	90
6	1200	-540	90
6	1290	-540	90
6	1380	-540	90
6	1470	-540	90
6	1560	-540	90
6	930	-450	180
5	1020	-450	180
5	1110	-450	180
5	1200	-450	90
5	1290	-450	90
4	1380	-450	90
4	1470	-450	90
4	1560	-450	90
3	930	-360	180
3	1020	-360	180
2	1110	-360	180
2	1200	-360	90
2	1290	-360	90
1	1380	-360	90
1	1470	-360	90
1	1560	-360	90
0	930	-270	180
0	1020	-270	180
0	1110	-270	180
0	1200	-270	90
0	1290	-270	90
1	1380	-270	90
1	1470	-270	90
1	1560	-270	90
1	930	-180	180
2	1020	-180	180
0	1110	-180	180
0	1200	-180	90
1	1290	-180	90
1	1380	-180	90
2	1470	-180	90
2	1560	-180	90
0	930	-90	180
3	1020	-90	180
3	1110	-90	180
4	1200	-90	90
4	1290	-90	90
4	1380	-90	90
4	1470	-90	90
5	1560	-90	90
5	930	0	180
5	1020	0	180
6	1110	0	180
6	1200	0	90
6	1290	0	90
1	495	-390	180
1	585	-390	180
1	675	-390	180
2	765	-390	180
2	855	-390	180
2	495	-300	180
2	585	-300	180
2	675	-300	180
2	765	-300	180
3	855	-300	180
3	495	-210	180
3	585	-210	180
3	675	-210	180
3	765	-210	180
3	855	-210	180
3	495	-120	180
3	585	-120	180
4	675	-120	180
4	765	-120	180
4	855	-120	180
4	495	-30	180
4	585	-30	180
4	675	-30	180
4	765	-30	180
4	855	-30	180
4	495	45	180
4	585	45	180
4	675	45	180
4	765	45	180
4	855	45	180
4	1395	45	90
4	1485	45	90
4	1575	45	90
4	495	120	90
0	1635	-690	90
0	1635	-600	90
0	1635	-510	90
0	1335	-705	90
0	1425	-705	90
0	1515	-705	90
0	1605	-705	90
0	525	-615	90
0	615	-615	90
0	705	-615	90
0	795	-615	90
0	1065	-615	90
0	1155	-615	90
0	1245	-615	90
0	1335	-615	90
0	1425	-615	90
0	1515	-615	90
0	1605	-615	90
0	525	-525	90
0	615	-525	90
0	705	-525	90
0	795	-525	90
0	885	-525	90
0	930	-525	90
0	1065	-525	90
0	1110	-525	90
0	1245	-525	90
0	1335	-525	90
0	1425	-525	90
0	1515	-525	90
0	1605	-525	90
0	525	-435	180
0	615	-435	180
0	705	-435	180
0	795	-435	180
0	885	-435	180
0	975	-435	180
0	1065	-435	180
0	1155	-435	180
0	1245	-435	90
0	1335	-435	90
0	1425	-435	90
0	1515	-435	90
0	1605	-435	90
0	525	-345	180
0	615	-345	180
0	705	-345	180
0	795	-345	180
0	885	-345	180
0	975	-345	180
0	930	-300	180
0	1155	-345	180
0	1245	-345	90
0	1335	-345	90
0	1425	-345	90
0	1515	-345	90
0	1605	-345	90
0	525	-255	180
0	615	-255	180
0	705	-255	180
0	795	-255	180
0	885	-255	180
0	975	-255	180
0	1065	-255	180
0	1155	-255	180
0	1245	-255	90
0	1335	-255	90
0	1425	-255	90
0	1515	-255	90
0	1605	-255	90
0	525	-165	180
0	615	-165	180
0	705	-165	180
0	795	-165	180
0	885	-165	180
0	975	-165	180
0	1065	-165	180
0	1155	-165	180
0	1245	-165	90
0	1335	-165	90
0	1425	-165	90
0	1515	-165	90
0	1605	-165	90
0	525	-75	180
0	615	-75	180
0	705	-75	180
0	795	-75	180
0	885	-75	180
0	975	-75	180
0	1065	-75	180
0	1155	-75	180
0	1245	-75	90
0	1335	-75	90
0	1425	-75	90
0	1515	-75	90
0	1605	-75	90
0	525	15	180
0	615	15	180
0	705	15	180
0	795	15	180
0	885	15	180
0	975	15	180
0	1065	15	180
0	1155	15	180
0	1245	15	90
0	1335	15	90
0	1425	15	90
0	1515	15	90
0	1605	15	90
0	525	90	180
0	615	90	180
0	705	90	180
0	795	90	180
0	885	90	180
0	975	90	180
0	1065	90	180
0	1155	90	180
0	1245	90	90
0	1335	90	90
0	1425	90	90
0	1515	90	90
0	1605	90	90
0	885	165	90
0	975	165	90
0	1065	165	90
0	1155	165	90
0	1245	165	90
0	1335	165	90
0	1425	165	90
0	1515	165	90
0	1605	165	90
0	525	255	90
0	-720	-1245	90
0	-645	-1245	90
0	-555	-1245	180
0	-465	-1245	180
0	-390	-1245	180
0	-300	-1245	180
0	-210	-1245	180
0	-120	-1245	180
0	-30	-1245	180
0	465	-510	180
0	555	-510	180
0	645	-510	180
0	735	-510	180
0	825	-510	180
0	-315	-420	90
0	-240	-420	90
0	-555	-1155	180
0	-465	-1155	180
0	-390	-1155	180
0	-300	-1155	180
0	-210	-1155	180
0	-120	-1155	180
0	-30	-1155	180
0	465	-420	180
0	555	-420	180
0	645	-420	180
0	735	-420	180
0	825	-420	180
0	-315	-330	90
0	-240	-330	90
0	-150	-330	180
0	-60	-330	180
0	15	-330	180
0	105	-330	180
0	195	-330	180
0	285	-330	180
0	375	-330	180
0	465	-330	180
0	555	-330	180
0	645	-330	180
0	735	-330	180
0	825	-330	180
0	-315	-240	90
0	-240	-240	90
0	-150	-240	180
0	-60	-240	180
0	15	-240	180
0	105	-240	180
0	195	-240	180
0	285	-240	180
0	375	-240	180
0	465	-240	180
0	555	-240	180
0	645	-240	180
0	735	-240	180
0	825	-240	180
0	-315	-150	90
0	-240	-150	90
0	-150	-150	180
0	-60	-150	180
0	15	-150	180
0	105	-150	180
0	195	-150	180
0	285	-150	180
0	375	-150	180
0	465	-150	180
0	555	-150	180
0	645	-150	180
0	735	-150	180
0	825	-150	180
0	-315	-60	90
0	-240	-60	90
0	-150	-60	180
0	-60	-60	180
0	15	-60	180
0	105	-60	180
0	195	-60	180
0	285	-60	180
0	375	-60	180
0	465	-60	180
0	555	-60	180
0	645	-60	180
0	735	-60	180
0	825	-60	180
0	-315	30	90
0	-240	30	90
0	-150	30	180
0	-60	30	180
0	15	30	180
0	105	30	180
0	195	30	180
0	285	30	180
0	375	30	180
0	465	30	180
0	555	30	180
0	645	30	180
0	735	30	180
0	825	30	180
0	-315	90	90
0	-240	90	90
0	-150	90	90
0	-60	90	90
0	15	90	90
0	105	90	90
0	195	90	90
0	285	90	90
0	375	90	90
0	465	90	90
0	555	90	90
0	645	90	90
0	735	90	90
0	825	90	90
0	-315	180	90
0	-240	180	90
0	-150	180	90
0	-60	180	90
0	15	180	90
0	105	180	90
0	195	180	90
0	285	180	90
0	375	180	90
0	465	180	90
0	555	180	90
0	645	180	90
0	735	180	90
0	825	180	90
0	-315	270	90
0	-240	270	90
0	-150	270	90
0	-60	270	90
0	15	270	90
0	105	270	90
0	195	270	90
0	285	270	90
0	375	270	90
0	465	270	90
0	555	270	90
0	645	270	90
0	735	270	90
0	825	270	90
0	-315	360	90
0	-240	360	90
0	-150	360	90
0	-60	360	90
0	15	360	90
0	105	360	90
0	195	360	90
0	285	360	90
0	375	360	90
0	465	360	90
0	555	360	90
0	645	360	90
0	735	360	90
0	825	360	90
0	-315	450	90
0	-240	450	90
0	-150	450	90
0	-60	450	90
0	15	450	90
0	105	450	90
0	195	450	90
0	285	450	90
0	375	450	90
0	465	450	90
0	555	450	90
0	645	450	90
0	735	450	90
0	825	450	90
0	-300	-975	90
0	-225	-975	90
0	-135	-975	90
1	-60	-975	90
1	30	-975	90
1	120	-975	90
1	210	-975	90
2	300	-975	90
2	390	-975	90
2	480	-975	90
3	570	-975	90
3	660	-975	90
3	750	-975	90
3	840	-975	90
3	-705	-1620	90
2	-630	-1620	90
2	-540	-1620	90
2	-465	-1620	90
1	-375	-1620	90
1	-285	-1620	90
1	-195	-1620	90
1	-105	-1620	90
0	-15	-1620	90
0	480	-885	90
0	570	-885	90
0	660	-885	90
1	750	-885	90
2	840	-885	90
2	-705	-1530	90
3	-630	-1530	90
3	-540	-1530	90
4	-465	-1530	90
4	-375	-1530	90
5	-285	-1530	90
6	-195	-1530	90
6	-105	-1530	90
6	-15	-1530	90
6	480	-795	90
6	570	-795	90
6	660	-795	90
6	750	-795	90
6	840	-795	90
6	-705	-1440	90
6	-630	-1440	90
6	-540	-1440	90
6	-465	-1440	90
6	-375	-1440	90
6	-285	-1440	90
5	-195	-1440	90
5	-105	-1440	90
5	-15	-1440	90
5	480	-705	90
5	570	-705	90
5	660	-705	90
5	750	-705	90
5	840	-705	90
4	-705	-1350	90
4	-630	-1350	90
4	-540	-1350	90
4	-465	-1350	90
4	-375	-1350	90
4	-285	-1350	90
4	-195	-1350	90
3	-105	-1350	90
3	-15	-1350	90
3	480	-615	90
3	570	-615	90
3	660	-615	90
3	750	-615	90
3	840	-615	90
3	-300	525	90
0	-630	-1545	90
0	-540	-1545	90
0	-465	-1545	90
0	-375	-1545	90
0	-600	-1680	90
0	-510	-1680	90
0	-435	-1680	90
0	-345	-1680	90
0	-255	-1680	90
0	-240	540	180
0	-150	540	180
0	-60	540	180
0	15	540	180
0	105	540	180
0	195	540	180
0	285	540	180
0	375	540	180
0	-735	-1665	90
0	-660	-1665	90
0	-570	-1665	90
0	-480	-1665	90
0	-405	-1665	90
0	-315	-1665	90
0	-225	-1665	90
0	-135	-1665	90
0	-45	-1665	90
0	45	-1665	90
1	540	-930	90
0	630	-930	90
0	720	-930	90
1	810	-930	90
1	-735	-1575	90
1	-660	-1575	90
1	-570	-1575	90
2	-480	-1575	90
2	-405	-1575	90
2	-315	-1575	90
2	-225	-1575	90
3	-135	-1575	90
3	-45	-1575	90
3	45	-1575	90
3	540	-840	90
3	630	-840	90
3	720	-840	90
3	810	-840	90
3	-735	-1485	90
3	-660	-1485	90
3	-570	-1485	90
4	-480	-1485	90
4	-405	-1485	90
5	-315	-1485	90
5	-225	-1485	90
6	-135	-1485	90
6	-45	-1485	90
6	45	-1485	90
6	540	-750	90
6	630	-750	90
6	720	-750	90
6	810	-750	90
6	-735	-1395	90
6	-660	-1395	90
6	-570	-1395	90
6	-480	-1395	90
6	-405	-1395	90
6	-315	-1395	90
6	-225	-1395	90
6	-135	-1395	90
6	-45	-1395	90
6	45	-1395	90
6	540	-660	90
6	630	-660	90
6	720	-660	90
6	810	-660	90
6	-330	570	180
6	450	570	180
6	540	570	180
6	630	570	180
6	720	570	180
6	810	570	180
6	-330	645	180
5	-255	645	180
5	-165	645	180
5	-75	645	180
5	0	645	180
5	90	645	180
2	-675	-1275	90
2	-585	-1275	90
2	-495	-1275	90
3	-420	-1275	90
3	-330	-1275	90
3	-240	-1275	90
3	-150	-1275	90
4	-60	-1275	90
5	30	-1275	90
5	525	-540	90
6	615	-540	90
6	705	-540	90
6	795	-540	90
6	-270	-450	90
6	-180	-450	90
6	-495	-1185	180
6	-420	-1185	180
5	-330	-1185	180
5	-240	-1185	180
5	-150	-1185	180
5	-60	-1185	180
5	435	-450	180
5	525	-450	180
5	615	-450	180
5	705	-450	180
5	795	-450	180
5	-345	-360	90
5	-270	-360	90
5	-180	-360	90
5	-90	-360	180
5	-15	-360	180
5	75	-360	180
5	165	-360	180
5	255	-360	180
4	345	-360	180
4	435	-360	180
4	525	-360	180
4	615	-360	180
4	705	-360	180
4	795	-360	180
4	-345	-270	90
4	-270	-270	90
4	-180	-270	90
3	-90	-270	180
3	-15	-270	180
3	75	-270	180
3	165	-270	180
2	255	-270	180
2	345	-270	180
1	435	-270	180
1	525	-270	180
1	615	-270	180
1	705	-270	180
1	795	-270	180
0	-345	-180	90
0	-270	-180	90
0	-180	-180	90
0	-90	-180	180
0	-15	-180	180
0	75	-180	180
1	165	-180	180
1	255	-180	180
1	345	-180	180
1	435	-180	180
2	525	-180	180
2	615	-180	180
2	705	-180	180
2	795	-180	180
2	-345	-90	90
3	-270	-90	90
3	-180	-90	90
3	-90	-90	180
3	-15	-90	180
3	75	-90	180
3	165	-90	180
3	255	-90	180
4	345	-90	180
4	435	-90	180
4	525	-90	180
4	615	-90	180
4	705	-90	180
4	795	-90	180
5	-345	0	90
5	-270	0	90
5	-180	0	90
5	-90	0	180
5	-15	0	180
6	75	0	180
6	165	0	180
6	255	0	180
6	345	0	180
6	435	0	180
6	525	0	180
6	615	0	180
6	705	0	180
6	795	0	180
6	-345	75	90
6	-270	75	90
6	-180	75	90
6	-90	75	180
6	-15	75	180
6	75	75	180
6	165	75	180
6	255	75	180
6	345	75	180
6	435	75	180
6	525	75	180
6	615	75	180
6	705	75	180
6	795	75	180
3	-345	150	90
2	-270	150	90
2	-180	150	90
2	-90	150	90
2	-15	150	90
2	75	150	90
1	165	150	90
1	255	150	90
1	345	150	90
1	435	150	90
1	525	150	90
1	615	150	90
0	705	150	90
1	795	150	90
1	-345	240	90
2	-270	240	90
2	-180	240	90
4	-90	240	90
5	-15	240	90
5	75	240	90
6	165	240	90
1	-240	525	90
1	-150	525	90
1	-60	525	90
1	900	360	90
1	900	450	90
1	900	540	180
1	-285	345	90
1	-195	345	90
1	-105	345	90
1	-30	345	90
1	60	345	90
2	150	345	90
2	240	345	90
2	330	345	90
3	420	345	90
3	510	345	90
3	600	345	90
3	690	345	90
4	780	345	90
4	870	345	90
4	-285	435	90
5	-195	435	90
5	-105	435	90
5	-30	435	90
5	60	435	90
6	150	435	90
6	240	435	90
6	330	435	90
6	420	435	90
6	510	435	90
6	600	435	90
6	690	435	90
6	780	435	90
6	870	435	90
6	-195	525	90
6	-105	525	90
5	-30	525	90
5	60	525	90
5	150	525	90
5	240	525	90
5	330	525	90
4	420	525	90
4	510	525	90
4	600	525	90
4	690	525	90
3	780	525	90
3	870	525	90
2	-195	600	180
2	-105	600	180
1	-30	600	180
1	60	600	180
1	150	600	180
1	240	600	180
2	330	600	180
2	420	600	180
3	510	600	180
3	600	600	180
4	690	600	180
4	780	600	180
4	870	600	180
4	-195	690	180
5	-105	690	180
5	-30	690	180
5	60	690	180
5	150	690	180
5	240	690	180
5	330	690	180
5	420	690	180
6	510	690	180
6	600	690	180
6	690	690	180
6	780	690	180
6	870	690	180
6	-285	780	180
5	-195	780	180
4	-105	780	180
3	-30	780	180
2	60	780	180
2	150	780	180
1	240	780	180
1	330	780	180
1	420	780	180
1	510	780	180
1	600	780	180
0	690	780	180
1	780	780	180
1	870	780	180
0	-75	-1350	90
0	15	-1350	90
0	510	-615	90
0	600	-615	90
0	690	-615	90
0	780	-615	90
1	870	-615	90
1	960	-615	90
0	885	-990	90
0	930	-975	90
1	975	-975	90
1	1005	-960	90
1	420	-990	90
1	510	-990	90
1	600	-990	90
2	690	-990	90
2	780	-990	90
3	1050	-990	90
3	1140	-990	90
3	1230	-990	90
4	1320	-990	90
4	1410	-990	90
4	1500	-990	90
4	1590	-990	90
4	510	-900	90
4	600	-900	90
4	690	-900	90
5	780	-900	90
5	870	-900	90
5	960	-900	90
5	1050	-900	90
5	1140	-900	90
5	1230	-900	90
5	1320	-900	90
5	1410	-900	90
5	1500	-900	90
5	1590	-900	90
5	510	-810	90
6	600	-810	90
6	690	-810	90
6	780	-810	90
5	870	-810	90
2	960	-810	90
2	1050	-810	90
3	1140	-810	90
3	1230	-810	90
3	1320	-810	90
4	1410	-810	90
4	1500	-810	90
4	1590	-810	90
4	510	-720	90
4	600	-720	90
4	690	-720	90
5	780	-720	90
5	870	-720	90
5	960	-720	90
5	1050	-720	90
5	1140	-720	90
5	1230	-720	90
5	1110	-990	90
5	1200	-990	90
5	1290	-990	90
6	1380	-990	90
6	1470	-990	90
6	1560	-990	90
6	480	-900	90
6	570	-900	90
6	660	-900	90
6	750	-900	90
6	840	-900	90
6	930	-900	90
5	1110	-900	90
5	1200	-900	90
5	1290	-900	90
5	1380	-900	90
4	1470	-900	90
4	1560	-900	90
4	480	-810	90
4	570	-810	90
4	660	-810	90
4	750	-810	90
3	840	-810	90
3	930	-810	90
3	1020	-810	90
3	1110	-810	90
3	1200	-810	90
2	1290	-810	90
2	1380	-810	90
1	1470	-810	90
1	1560	-810	90
1	480	-720	90
0	570	-720	90
0	660	-720	90
0	750	-720	90
0	840	-720	90
1	930	-720	90
1	1020	-720	90
1	1110	-720	90
1	1200	-720	90
2	1290	-720	90
2	1380	-720	90
2	1470	-720	90
2	1560	-720	90
2	480	-630	90
3	570	-630	90
3	660	-630	90
3	750	-630	90
3	840	-630	90
4	930	-630	90
4	1020	-630	90
4	1110	-630	90
4	1200	-630	90
4	1290	-630	90
4	1380	-630	90
4	1470	-630	90
5	1560	-630	90
5	480	-540	90
5	570	-540	90
5	660	-540	90
5	750	-540	90
5	840	-540	90
6	930	-540	90
6	1020	-540	90
6	1110	-540	90
6	1200	-540	90
6	1290	-540	90
6	1380	-540	90
6	1470	-540	90
6	1560	-540	90
6	930	-450	180
5	1020	-450	180
5	1110	-450	180
5	1200	-450	90
5	1290	-450	90
4	1380	-450	90
4	1470	-450	90
4	1560	-450	90
3	930	-360	180
3	1020	-360	180
2	1110	-360	180
2	1200	-360	90
2	1290	-360	90
1	1380	-360	90
1	1470	-360	90
1	1560	-360	90
0	930	-270	180
0	1020	-270	180
0	1110	-270	180
0	1200	-270	90
0	1290	-270	90
1	1380	-270	90
1	1470	-270	90
1	1560	-270	90
1	930	-180	180
2	1020	-180	180
0	1110	-180	180
0	1200	-180	90
1	1290	-180	90
1	1380	-180	90
2	1470	-180	90
2	1560	-180	90
0	930	-90	180
3	1020	-90	180
3	1110	-90	180
4	1200	-90	90
4	1290	-90	90
4	1380	-90	90
4	1470	-90	90
5	1560	-90	90
5	930	0	180
5	1020	0	180
6	1110	0	180
6	1200	0	90
6	1290	0	90
1	495	-390	180
1	585	-390	180
1	675	-390	180
2	765	-390	180
2	855	-390	180
2	495	-300	180
2	585	-300	180
2	675	-300	180
2	765	-300	180
3	855	-300	180
3	495	-210	180
3	585	-210	180
3	675	-210	180
3	765	-210	180
3	855	-210	180
3	495	-120	180
3	585	-120	180
4	675	-120	180
4	765	-120	180
4	855	-120	180
4	495	-30	180
4	585	-30	180
4	675	-30	180
4	765	-30	180
4	855	-30	180
4	495	45	180
4	585	45	180
4	675	45	180
4	765	45	180
4	855	45	180
4	1395	45	90
4	1485	45	90
4	1575	45	90
4	495	120	90
0	1635	-690	90
0	1635	-600	90
0	1635	-510	90
0	1335	-705	90
0	1425	-705	90
0	1515	-705	90
0	1605	-705	90
0	525	-615	90
0	615	-615	90
0	705	-615	90
0	795	-615	90
0	1065	-615	90
0	1155	-615	90
0	1245	-615	90
0	1335	-615	90
0	1425	-615	90
0	1515	-615	90
0	1605	-615	90
0	525	-525	90
0	615	-525	90
0	705	-525	90
0	795	-525	90
0	885	-525	90
0	975	-525	90
0	1065	-525	90
0	1155	-525	90
0	1245	-525	90
0	1335	-525	90
0	1425	-525	90
0	1515	-525	90
0	1605	-525	90
0	525	-435	180
0	615	-435	180
0	705	-435	180
0	795	-435	180
0	885	-435	180
0	975	-435	180
0	1065	-435	180
0	1155	-435	180
0	1245	-435	90
0	1335	-435	90
0	1425	-435	90
0	1515	-435	90
0	1605	-435	90
0	525	-345	180
0	615	-345	180
0	705	-345	180
0	795	-345	180
0	885	-345	180
0	975	-345	180
0	1020	-345	180
0	1155	-345	180
0	1245	-345	90
0	1335	-345	90
0	1425	-345	90
0	1515	-345	90
0	1605	-345	90
0	525	-255	180
0	615	-255	180
0	705	-255	180
0	795	-255	180
0	885	-255	180
0	975	-255	180
0	1065	-255	180
0	1155	-255	180
0	1245	-255	90
0	1335	-255	90
